framework,language,prompt_idx,iteration,success,error,timestamp
vLLM,english,0,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:38.948186
vLLM,english,0,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:38.998976
vLLM,english,0,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da690>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.049784
vLLM,english,0,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.100581
vLLM,english,0,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da360>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.151342
vLLM,english,0,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da360>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.202413
vLLM,english,0,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.252997
vLLM,english,0,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da690>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.303482
vLLM,english,0,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.353917
vLLM,english,0,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.404385
vLLM,english,1,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dabe0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.455190
vLLM,english,1,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.505988
vLLM,english,1,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.557054
vLLM,english,1,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db240>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.607817
vLLM,english,1,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.658582
vLLM,english,1,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.709431
vLLM,english,1,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.760194
vLLM,english,1,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbac0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.810965
vLLM,english,1,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbce0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.861783
vLLM,english,1,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbf00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.912976
vLLM,english,2,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbdf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:39.963733
vLLM,english,2,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbbd0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.014519
vLLM,english,2,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db9b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.065320
vLLM,english,2,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db790>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.116102
vLLM,english,2,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db570>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.166958
vLLM,english,2,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db350>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.218047
vLLM,english,2,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db130>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.268905
vLLM,english,2,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013daf10>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.319699
vLLM,english,2,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dacf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.370445
vLLM,english,2,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da8b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.421417
vLLM,english,3,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.472184
vLLM,english,3,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da580>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.522957
vLLM,english,3,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da9c0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.573736
vLLM,english,3,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013daad0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.624554
vLLM,english,3,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012d0160>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.675295
vLLM,english,3,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013daad0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.726524
vLLM,english,3,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da360>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.777303
vLLM,english,3,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.828075
vLLM,english,3,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da690>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.878932
vLLM,english,3,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.929763
vLLM,english,4,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:40.980548
vLLM,english,4,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dabe0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.031340
vLLM,english,4,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.082403
vLLM,english,4,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.133220
vLLM,english,4,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db240>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.184241
vLLM,english,4,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.235047
vLLM,english,4,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.285791
vLLM,english,4,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.336590
vLLM,english,4,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbac0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.387397
vLLM,english,4,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbce0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.438207
vLLM,chinese,0,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc270>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.488979
vLLM,chinese,0,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc5a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.540229
vLLM,chinese,0,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbf00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.591036
vLLM,chinese,0,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.641795
vLLM,chinese,0,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db9b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.692586
vLLM,chinese,0,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.743380
vLLM,chinese,0,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db350>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.794179
vLLM,chinese,0,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.844985
vLLM,chinese,0,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dacf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.895829
vLLM,chinese,0,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.946651
vLLM,chinese,1,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da580>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:41.997456
vLLM,chinese,1,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc270>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.048236
vLLM,chinese,1,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc050>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.099050
vLLM,chinese,1,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc8d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.150274
vLLM,chinese,1,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dcc00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.201075
vLLM,chinese,1,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dcf30>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.251997
vLLM,chinese,1,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd260>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.302640
vLLM,chinese,1,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd590>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.353730
vLLM,chinese,1,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da580>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.404543
vLLM,chinese,1,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.455326
vLLM,chinese,2,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.506215
vLLM,chinese,2,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.557124
vLLM,chinese,2,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.607923
vLLM,chinese,2,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013daf10>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.658672
