framework,language,prompt_idx,iteration,success,error,timestamp
vLLM,chinese,2,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.709444
vLLM,chinese,2,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.760210
vLLM,chinese,2,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db570>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.811012
vLLM,chinese,2,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.861788
vLLM,chinese,2,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.912877
vLLM,chinese,2,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbbd0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:42.963662
vLLM,chinese,3,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.014449
vLLM,chinese,3,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd370>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.065200
vLLM,chinese,3,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd040>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.115996
vLLM,chinese,3,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dcd10>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.167267
vLLM,chinese,3,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbac0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.218164
vLLM,chinese,3,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.268987
vLLM,chinese,3,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db240>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.319785
vLLM,chinese,3,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.370548
vLLM,chinese,3,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dabe0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.421310
vLLM,chinese,3,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.472146
vLLM,chinese,4,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.522947
vLLM,chinese,4,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.574034
vLLM,chinese,4,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.624815
vLLM,chinese,4,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da8b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.675617
vLLM,chinese,4,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da9c0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.726406
vLLM,chinese,4,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd040>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.777292
vLLM,chinese,4,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dcc00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.828121
vLLM,chinese,4,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd150>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.878874
vLLM,chinese,4,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd260>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.929637
vLLM,chinese,4,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dc9e0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:43.980869
vLLM,korean,0,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da9c0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.031673
vLLM,korean,0,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da8b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.082455
vLLM,korean,0,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.133277
vLLM,korean,0,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.184067
vLLM,korean,0,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.234905
vLLM,korean,0,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.285712
vLLM,korean,0,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db130>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.336504
vLLM,korean,0,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.387424
vLLM,korean,0,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.438313
vLLM,korean,0,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db790>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.488872
vLLM,korean,1,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.539361
vLLM,korean,1,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.590118
vLLM,korean,1,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbdf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.640919
vLLM,korean,1,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.691770
vLLM,korean,1,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd260>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.742569
vLLM,korean,1,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd150>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.793727
vLLM,korean,1,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.844564
vLLM,korean,1,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbdf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.895352
vLLM,korean,1,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.946140
vLLM,korean,1,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:44.996943
vLLM,korean,2,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db790>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.047753
vLLM,korean,2,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.098547
vLLM,korean,2,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.149323
vLLM,korean,2,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db130>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.200363
vLLM,korean,2,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.251220
vLLM,korean,2,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.302103
vLLM,korean,2,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.352962
vLLM,korean,2,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.403832
vLLM,korean,2,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da8b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.454580
vLLM,korean,2,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da9c0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.505258
vLLM,korean,3,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd260>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.556051
vLLM,korean,3,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dcc00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.607263
vLLM,korean,3,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da9c0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.658103
vLLM,korean,3,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da8b0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.708901
vLLM,korean,3,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.759759
vLLM,korean,3,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da250>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.810542
vLLM,korean,3,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da470>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.861266
vLLM,korean,3,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013da140>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.912063
vLLM,korean,3,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db130>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:45.962933
vLLM,korean,3,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dae00>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.013686
vLLM,korean,4,0,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db020>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.064487
vLLM,korean,4,1,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db790>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.115291
vLLM,korean,4,2,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db460>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.166125
vLLM,korean,4,3,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db680>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.216896
vLLM,korean,4,4,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbdf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.267678
vLLM,korean,4,5,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.318544
vLLM,korean,4,6,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd260>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.369352
vLLM,korean,4,7,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d012dd040>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.420582
vLLM,korean,4,8,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013db8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.471353
vLLM,korean,4,9,False,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9d013dbdf0>: Failed to establish a new connection: [Errno 111] Connection refused'))",2025-09-18T15:32:46.522179
