framework,language,iteration,success,latency_ms,tokens,tokens_per_second,error
vLLM,english,2,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,3,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,4,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,5,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,6,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,7,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,8,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,9,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,10,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,11,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,12,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,13,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,14,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,15,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,16,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,17,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,18,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,19,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,20,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,21,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,22,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,23,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,24,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,25,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,26,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,27,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,28,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,29,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,30,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,31,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,32,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,33,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,34,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,35,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,36,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,37,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,38,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,39,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,40,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,41,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,42,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,43,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,44,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,45,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,46,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,47,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,48,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,49,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,50,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,51,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,52,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,53,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,54,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,55,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,56,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,57,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,58,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,59,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,60,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,61,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,62,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,63,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,64,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,65,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,66,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,67,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,68,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,69,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,70,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,71,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,72,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,73,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,74,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,75,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,76,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,77,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,78,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,79,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,80,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,81,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,82,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,83,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,84,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,85,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,86,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,87,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,88,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,89,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,90,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,91,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,92,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,93,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,94,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,95,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,96,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,97,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,98,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,english,99,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,0,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,1,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,2,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,3,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,4,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,5,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,6,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,7,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,8,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,9,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,10,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,11,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,12,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,13,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,14,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,15,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,16,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,17,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,18,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,19,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,20,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,21,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,22,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,23,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,24,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,25,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,26,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,27,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,28,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,29,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,30,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,31,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,32,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,33,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,34,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,35,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,36,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,37,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,38,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,39,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,40,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,41,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,42,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,43,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,44,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,45,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,46,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,47,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,48,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,49,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
