framework,language,iteration,success,latency_ms,tokens,tokens_per_second,error
vLLM,chinese,50,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,51,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,52,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,53,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,54,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,55,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,56,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,57,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,58,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,59,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,60,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,61,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,62,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,63,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,64,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,65,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,66,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,67,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,68,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,69,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,70,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,71,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,72,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,73,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,74,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,75,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,76,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,77,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,78,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,79,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,80,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,81,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,82,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,83,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,84,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,85,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,86,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,87,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,88,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,89,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,90,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,91,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,92,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,93,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,94,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,95,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,96,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,97,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,98,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,chinese,99,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,0,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,1,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,2,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,3,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,4,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,5,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,6,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,7,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,8,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,9,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,10,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,11,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,12,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,13,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,14,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,15,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,16,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,17,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,18,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,19,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,20,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,21,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,22,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,23,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,24,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,25,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,26,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,27,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,28,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,29,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,30,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,31,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,32,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,33,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,34,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,35,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,36,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,37,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,38,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,39,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,40,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,41,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,42,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,43,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,44,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,45,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,46,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,47,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,48,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,49,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,50,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,51,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,52,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,53,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,54,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,55,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,56,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,57,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,58,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,59,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,60,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,61,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,62,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,63,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,64,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,65,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,66,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,67,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,68,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,69,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,70,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,71,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,72,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,73,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,74,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,75,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,76,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,77,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,78,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,79,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,80,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,81,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,82,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,83,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,84,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,85,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,86,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,87,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,88,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,89,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,90,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,91,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,92,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,93,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,94,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,95,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,96,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,97,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,98,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
vLLM,korean,99,False,,,,"HTTPConnectionPool(host='localhost', port=40001): Max retries exceeded with url: /v1/completions (Ca"
